file_name,pred1,pred2,pred3,pred4,pred5
000.jpg,swimming,water cycling,sailboat racing,surfing,skydiving
001.jpg,bowling,rollerblade racing,track bicycle,shuffleboard,football
002.jpg,shuffleboard,sumo wrestling,arm wrestling,bowling,baton twirling
003.jpg,rugby,football,javelin,judo,shot put
004.jpg,chuckwagon racing,polo,horse racing,motorcycle racing,barell racing
005.jpg,sky surfing,water cycling,pole climbing,wingsuit flying,hang gliding
006.jpg,wheelchair basketball,jousting,chuckwagon racing,horse jumping,formula 1 racing
007.jpg,disc golf,croquet,cricket,baseball,bull riding
008.jpg,sidecar racing,rowing,wheelchair racing,formula 1 racing,luge
009.jpg,rugby,football,ampute football,horse racing,tug of war
010.jpg,hurdles,field hockey,football,canoe slamon,sidecar racing
011.jpg,luge,giant slalom,snow boarding,ski jumping,speed skating
012.jpg,hockey,speed skating,bobsled,giant slalom,luge
013.jpg,bull riding,barell racing,chuckwagon racing,steer wrestling,jousting
014.jpg,shuffleboard,arm wrestling,baton twirling,bowling,jai alai
015.jpg,trapeze,ski jumping,pole vault,snow boarding,skydiving
016.jpg,horse racing,formula 1 racing,harness racing,sidecar racing,roller derby
017.jpg,barell racing,steer wrestling,log rolling,pole climbing,wingsuit flying
018.jpg,figure skating pairs,figure skating women,weightlifting,bobsled,pole climbing
019.jpg,speed skating,skydiving,ski jumping,giant slalom,curling
020.jpg,horse jumping,harness racing,hammer throw,chuckwagon racing,wheelchair racing
021.jpg,chuckwagon racing,bull riding,bmx,baseball,horse jumping
022.jpg,formula 1 racing,motorcycle racing,sidecar racing,polo,harness racing
023.jpg,rugby,field hockey,polo,lacrosse,football
024.jpg,boxing,sumo wrestling,olympic wrestling,basketball,balance beam
025.jpg,high jump,javelin,uneven bars,table tennis,balance beam
026.jpg,jai alai,baseball,wingsuit flying,hang gliding,ampute football
027.jpg,wheelchair basketball,boxing,parallel bar,balance beam,pommel horse
028.jpg,bull riding,jousting,barell racing,roller derby,steer wrestling
029.jpg,high jump,olympic wrestling,figure skating pairs,table tennis,javelin
030.jpg,water polo,canoe slamon,rowing,swimming,mushing
031.jpg,bungee jumping,rock climbing,fly fishing,axe throwing,canoe slamon
032.jpg,barell racing,track bicycle,motorcycle racing,wheelchair racing,bmx
033.jpg,log rolling,gaga,hammer throw,hurdles,baseball
034.jpg,air hockey,bowling,judo,pole dancing,tennis
035.jpg,bowling,shuffleboard,arm wrestling,baton twirling,golf
036.jpg,giant slalom,speed skating,hockey,ski jumping,skydiving
037.jpg,billiards,tennis,shuffleboard,air hockey,golf
038.jpg,hockey,field hockey,tennis,rollerblade racing,giant slalom
039.jpg,track bicycle,snowmobile racing,volleyball,weightlifting,tug of war
040.jpg,ski jumping,skydiving,trapeze,pole vault,sky surfing
041.jpg,sailboat racing,canoe slamon,rowing,ice climbing,snowmobile racing
042.jpg,wheelchair basketball,horse jumping,basketball,pommel horse,balance beam
043.jpg,canoe slamon,horse jumping,log rolling,bike polo,mushing
044.jpg,barell racing,bull riding,horse racing,chuckwagon racing,steer wrestling
045.jpg,hurdles,curling,boxing,olympic wrestling,horse jumping
046.jpg,air hockey,weightlifting,volleyball,billiards,high jump
047.jpg,weightlifting,pole vault,archery,volleyball,cheerleading
048.jpg,bull riding,horse racing,sumo wrestling,jousting,tug of war
049.jpg,axe throwing,horseshoe pitching,gaga,air hockey,baseball
